"Totals USD","-","2023-01-24","-","25844.00","26714.00","52558.00","52558.00","0.00","0.00","52558.00","445","2","257","192","747","33","56","1,732","475","2","265","186","785","39","54","1,806","0.00","0.00","0.00"
"Site ID","Safe Serial Number","Business Date","Time of EOD","Cassette 1 Cash","Cassette 2 Cash","Cassette Cash Total","Validated Deposit Total","Change Order Funds Total","Envelope Total","Total","Cassette 1 '$1' Count","Cassette 1 '$2' Count","Cassette 1 '$5' Count","Cassette 1 '$10' Count","Cassette 1 '$20' Count","Cassette 1 '$50' Count","Cassette 1 '$100' Count","Cassette 1 Total Count","Cassette 2 '$1' Count","Cassette 2 '$2' Count","Cassette 2 '$5' Count","Cassette 2 '$10' Count","Cassette 2 '$20' Count","Cassette 2 '$50' Count","Cassette 2 '$100' Count","Cassette 2 Total Count","Env Cash","Env Check","Env Other","Currency"
"FF Carl Jr. 7398","SU2016045015","2023-01-24","00:16:17","653.00","503.00","1156.00","1156.00","0.00","0.00","1156.00","8","0","3","2","18","1","2","34","8","0","1","5","17","2","0","33","0.00","0.00","0.00","USD"
"FF Carl Jr. 7371","SU2016049011","2023-01-24","00:15:51","544.00","394.00","938.00","938.00","0.00","0.00","938.00","29","0","9","6","13","1","1","59","29","0","7","5","14","0","0","55","0.00","0.00","0.00","USD"
"FF Carl Jr. 7360","SU2016050003","2023-01-24","00:16:43","385.00","614.00","999.00","999.00","0.00","0.00","999.00","5","0","12","4","14","0","0","35","4","0","12","4","13","1","2","36","0.00","0.00","0.00","USD"
"FF Carl Jr. 7397","SU2016050006","2023-01-24","00:15:02","754.00","626.00","1380.00","1380.00","0.00","0.00","1380.00","9","0","13","11","21","3","0","57","6","0","4","7","14","1","2","34","0.00","0.00","0.00","USD"
"FF Carl Jr. 7396","SU2016050007","2023-01-24","00:15:37","381.00","647.00","1028.00","1028.00","0.00","0.00","1028.00","6","0","1","4","14","1","0","26","2","0","1","4","10","0","4","21","0.00","0.00","0.00","USD"
"FF Carl Jr. 7387","SU2016050010","2023-01-24","00:16:51","434.00","570.00","1004.00","1004.00","0.00","0.00","1004.00","4","0","4","3","19","0","0","30","5","0","3","3","21","2","0","34","0.00","0.00","0.00","USD"
"FF Carl Jr. 7489","SU2016050011","2023-01-24","00:15:06","781.00","915.00","1696.00","1696.00","0.00","0.00","1696.00","6","0","5","7","29","2","0","49","5","0","10","5","28","1","2","51","0.00","0.00","0.00","USD"
"FF Carl Jr. 8150","SU2016050014","2023-01-24","00:16:16","547.00","579.00","1126.00","1126.00","0.00","0.00","1126.00","12","0","23","5","11","1","1","53","9","0","22","9","11","1","1","53","0.00","0.00","0.00","USD"
"FF Carl Jr. 7351","SU2016050019","2023-01-24","00:15:06","743.00","294.00","1037.00","1037.00","0.00","0.00","1037.00","8","0","3","4","14","0","4","33","14","0","4","4","11","0","0","33","0.00","0.00","0.00","USD"
"FF Carl Jr. 7368","SU2016050020","2023-01-24","00:15:23","836.00","1247.00","2083.00","2083.00","0.00","0.00","2083.00","6","0","4","3","29","2","1","45","2","0","3","1","31","2","5","44","0.00","0.00","0.00","USD"
"FF Carl Jr. 7375","SU2016050021","2023-01-24","00:16:44","767.00","481.00","1248.00","1248.00","0.00","0.00","1248.00","7","0","6","4","17","1","3","38","6","0","9","5","9","0","2","31","0.00","0.00","0.00","USD"
"FF Carl Jr. 7366","SU2016050022","2023-01-24","00:15:49","906.00","755.00","1661.00","1661.00","0.00","0.00","1661.00","6","0","6","5","26","0","3","46","5","0","10","5","25","1","1","47","0.00","0.00","0.00","USD"
"FF Carl Jr. 7379","SU2016050023","2023-01-24","00:15:16","883.00","626.00","1509.00","1509.00","0.00","0.00","1509.00","3","0","12","9","34","1","0","59","6","0","10","5","26","0","0","47","0.00","0.00","0.00","USD"
"FF Carl Jr. 7364","SU2016050024","2023-01-24","00:16:02","186.00","286.00","472.00","472.00","0.00","0.00","472.00","1","0","1","0","4","0","1","7","1","0","1","0","4","0","2","8","0.00","0.00","0.00","USD"
"FF Carl Jr. 7494","SU2016050025","2023-01-24","00:16:21","431.00","584.00","1015.00","1015.00","0.00","0.00","1015.00","11","0","6","9","15","0","0","41","9","0","7","5","17","3","0","41","0.00","0.00","0.00","USD"
"FF Carl Jr. 7401","SU2016050032","2023-01-24","00:15:32","555.00","429.00","984.00","984.00","0.00","0.00","984.00","5","0","4","5","14","0","2","30","4","0","3","8","14","1","0","30","0.00","0.00","0.00","USD"
"FF Carl Jr. 7381","SU2016050033","2023-01-24","00:15:36","763.00","669.00","1432.00","1432.00","0.00","0.00","1432.00","3","0","4","8","18","2","2","37","4","0","7","8","20","1","1","41","0.00","0.00","0.00","USD"
"FF Carl Jr. 7369","SU2016050034","2023-01-24","00:15:05","416.00","262.00","678.00","678.00","0.00","0.00","678.00","6","0","2","1","17","1","0","27","7","0","5","0","9","1","0","22","0.00","0.00","0.00","USD"
"FF Carl Jr. 7389","SU2016050036","2023-01-24","00:15:05","1169.00","1082.00","2251.00","2251.00","0.00","0.00","2251.00","5","2","2","6","32","3","3","53","5","1","3","6","30","2","3","50","0.00","0.00","0.00","USD"
"FF Carl Jr. 7380","SU2016050038","2023-01-24","00:17:02","320.00","555.00","875.00","875.00","0.00","0.00","875.00","5","0","5","1","9","2","0","22","5","0","8","1","20","0","1","35","0.00","0.00","0.00","USD"
"FF Carl Jr. 7385","SU2016050043","2023-01-24","00:16:26","358.00","161.00","519.00","519.00","0.00","0.00","519.00","3","0","1","7","9","0","1","21","1","0","2","1","2","0","1","7","0.00","0.00","0.00","USD"
"FF Carl Jr. 7400","SU2016050045","2023-01-24","00:15:22","596.00","535.00","1131.00","1131.00","0.00","0.00","1131.00","6","0","6","6","15","0","2","35","5","0","6","7","14","3","0","35","0.00","0.00","0.00","USD"
"FF Carl Jr. 7363","SU2016050048","2023-01-24","00:16:32","523.00","442.00","965.00","965.00","0.00","0.00","965.00","8","0","5","6","19","1","0","39","7","0","7","2","19","0","0","35","0.00","0.00","0.00","USD"
"FF Carl Jr. 7374","SU2016050049","2023-01-24","00:15:30","721.00","849.00","1570.00","1570.00","0.00","0.00","1570.00","26","0","9","0","25","1","1","62","34","0","7","3","30","1","1","76","0.00","0.00","0.00","USD"
"FF Carl Jr. 7386","SU2016050051","2023-01-24","00:16:41","564.00","510.00","1074.00","1074.00","0.00","0.00","1074.00","79","0","13","8","12","0","1","113","75","0","11","6","11","0","1","104","0.00","0.00","0.00","USD"
"FF Carl Jr. 7362","SU2016050052","2023-01-24","00:15:08","0.00","622.00","622.00","622.00","0.00","0.00","622.00","0","0","0","0","0","0","0","0","27","0","9","8","21","1","0","66","0.00","0.00","0.00","USD"
"FF Carl Jr. 7393","SU2016050054","2023-01-24","00:16:36","513.00","184.00","697.00","697.00","0.00","0.00","697.00","8","0","3","2","6","1","3","23","9","0","1","3","7","0","0","20","0.00","0.00","0.00","USD"
"FF Carl Jr. 7377","SU2016050055","2023-01-24","00:16:05","711.00","726.00","1437.00","1437.00","0.00","0.00","1437.00","16","0","15","5","21","1","1","59","16","0","10","6","25","0","1","58","0.00","0.00","0.00","USD"
"FF Carl Jr. 7376","SU2016050057","2023-01-24","00:15:29","1065.00","871.00","1936.00","1936.00","0.00","0.00","1936.00","5","0","2","5","20","2","5","39","4","1","1","9","26","1","2","44","0.00","0.00","0.00","USD"
"FF Carl Jr. 7365","SU2016050061","2023-01-24","00:17:02","504.00","299.00","803.00","803.00","0.00","0.00","803.00","14","0","6","1","15","1","1","38","14","0","3","1","13","0","0","31","0.00","0.00","0.00","USD"
"FF Carl Jr. 7493","SU2016050063","2023-01-24","00:15:16","581.00","815.00","1396.00","1396.00","0.00","0.00","1396.00","6","0","5","4","13","1","2","31","5","0","6","2","13","2","4","32","0.00","0.00","0.00","USD"
"FF Carl Jr. 7402","SU2016050064","2023-01-24","00:16:12","764.00","925.00","1689.00","1689.00","0.00","0.00","1689.00","4","0","2","3","21","0","3","33","5","0","2","7","27","0","3","44","0.00","0.00","0.00","USD"
"FF Carl Jr. 7383","SU2016050065","2023-01-24","00:15:35","830.00","527.00","1357.00","1357.00","0.00","0.00","1357.00","5","0","11","9","19","0","3","47","2","0","9","4","22","0","0","37","0.00","0.00","0.00","USD"
"FF Carl Jr. 7391","SU2016050069","2023-01-24","00:16:45","703.00","527.00","1230.00","1230.00","0.00","0.00","1230.00","13","0","12","1","21","0","2","49","12","0","13","4","18","1","0","48","0.00","0.00","0.00","USD"
"FF Carl Jr. 7378","SU2016050070","2023-01-24","00:16:42","672.00","1131.00","1803.00","1803.00","0.00","0.00","1803.00","2","0","4","6","27","1","0","40","6","0","3","4","26","1","5","45","0.00","0.00","0.00","USD"
"FF Carl Jr. 7361","SU2017002001","2023-01-24","00:16:18","790.00","650.00","1440.00","1440.00","0.00","0.00","1440.00","5","0","3","3","32","0","1","44","5","0","5","2","30","0","0","42","0.00","0.00","0.00","USD"
"FF Carl Jr. 7352","SU2017002002","2023-01-24","00:15:05","0.00","1231.00","1231.00","1231.00","0.00","0.00","1231.00","0","0","0","0","0","0","0","0","11","0","10","8","27","5","3","64","0.00","0.00","0.00","USD"
"FF Carl Jr. 7403","SU2017002004","2023-01-24","00:17:00","721.00","956.00","1677.00","1677.00","0.00","0.00","1677.00","11","0","6","4","27","0","1","49","11","0","5","2","25","2","3","48","0.00","0.00","0.00","USD"
"FF Carl Jr. 7491","SU2017002005","2023-01-24","00:15:25","348.00","324.00","672.00","672.00","0.00","0.00","672.00","3","0","3","3","15","0","0","24","4","0","2","1","15","0","0","22","0.00","0.00","0.00","USD"
"FF Carl Jr. 7394","SU2017002008","2023-01-24","00:15:05","449.00","508.00","957.00","957.00","0.00","0.00","957.00","14","0","3","6","13","2","0","38","13","0","3","6","11","0","2","35","0.00","0.00","0.00","USD"
"FF Carl Jr. 7359","SU2017002009","2023-01-24","00:16:59","445.00","338.00","783.00","783.00","0.00","0.00","783.00","5","0","6","4","11","1","1","28","3","0","7","3","11","1","0","25","0.00","0.00","0.00","USD"
"FF Carl Jr. 7492","SU2017002011","2023-01-24","00:16:08","351.00","316.00","667.00","667.00","0.00","0.00","667.00","6","0","7","5","13","0","0","31","6","0","6","1","11","1","0","25","0.00","0.00","0.00","USD"
"FF Carl Jr. 7625","SU2017002012","2023-01-24","00:15:53","787.00","548.00","1335.00","1335.00","0.00","0.00","1335.00","57","0","2","4","14","0","4","81","58","0","0","6","14","1","1","80","0.00","0.00","0.00","USD"
"FF Carl Jr. 7355","SU2017002013","2023-01-24","00:16:36","394.00","601.00","995.00","995.00","0.00","0.00","995.00","4","0","8","3","11","0","1","27","6","0","7","0","23","0","1","37","0.00","0.00","0.00","USD"
